team	hour	population
1	1	5
1	2	10
1	3	14
1	4	0
1	5	13
1	6	18
1	7	0
1	8	9
1	9	5
1	10	1
1	11	10
1	12	13
1	13	12
1	14	12
1	15	7
1	16	13
1	17	11
1	18	20
1	19	17
1	20	20
1	21	4
1	22	4
1	23	6
1	24	12
2	1	6
2	2	20
2	3	0
2	4	0
2	5	3
2	6	5
2	7	4
2	8	8
2	9	18
2	10	11
2	11	11
2	12	16
2	13	8
2	14	9
2	15	6
2	16	19
2	17	5
2	18	12
2	19	2
2	20	11
2	21	12
2	22	9
2	23	13
2	24	3
3	1	5
3	2	8
3	3	4
3	4	0
3	5	12
3	6	2
3	7	5
3	8	12
3	9	3
3	10	3
3	11	4
3	12	4
3	13	20
3	14	18
3	15	4
3	16	9
3	17	20
3	18	11
3	19	1
3	20	16
3	21	9
3	22	5
3	23	4
3	24	7